name,local health area,active cases,recovered cases,total cases,deaths,dose 1,dose 2,total dose administered,# of total outbreaks,population,population region,population ratio,age (0-14),age (15-64),age (65-84),age (85+),male,female,avg household size,non-immigrants,immigrants,recent immigrants,non pr,aboriginal,no certificate,high school,post-secondary,# of population over 15,labour participation rate,employement rate,driver+passenger,public transit,walked+bike,low income
ABBOTTSFIELD (2010) ( 9.9%),Abbottsfield,4.0,94.0,100.0,1.0,880.0,149.0,1029.0,0.0,216.0,13300.0,0.1274436090225564,450,1165,85,0,835,860,3.1,1035,540,175,120,175,330,415,495,1245,67.1,58.2,480,140,25,480.0
BEACON HEIGHTS (2040) ( 5.8%),Abbottsfield,7.0,156.0,165.0,2.0,1461.0,248.0,1709.0,0.0,596.0,13300.0,0.21165413533834587,330,2010,410,70,1445,1375,2.7,2295,515,45,10,315,750,770,960,2485,61.4,53.9,1075,165,45,360.0
BERGMAN (2090) ( 4.6%),Abbottsfield,4.0,90.0,95.0,1.0,841.0,143.0,983.0,0.0,197.0,13300.0,0.12180451127819548,280,1145,175,20,815,805,2.9,1335,285,30,0,80,320,400,615,1340,69.0,61.9,690,80,25,120.0
BEVERLY HEIGHTS (2100) ( 6.1%),Abbottsfield,9.0,197.0,209.0,3.0,1848.0,313.0,2161.0,0.0,953.0,13300.0,0.26766917293233083,585,2305,550,120,1815,1745,2.8,3075,465,70,20,400,640,840,1495,2975,61.2,53.6,1275,190,45,580.0
RUNDLE HEIGHTS (2660) ( 4.4%),Abbottsfield,9.0,200.0,212.0,3.0,1874.0,318.0,2192.0,0.0,980.0,13300.0,0.2714285714285714,960,2250,365,35,1830,1780,3.1,2560,990,355,60,450,710,800,1140,2650,62.3,52.5,1070,195,30,1015.0
KINGLET GARDENS (4477) ( 4.4%),Bonnie Doon,0.0,8.0,8.0,0.0,136.0,24.0,160.0,0.0,0.0,89895.0,0.0021691973969631237,15,130,55,0,100,95,2.7,135,65,0,0,0,10,55,115,180,59.5,62.2,90,0,0,
ALLENDALE (5010) ( 8.1%),Bonnie Doon,2.0,113.0,118.0,3.0,2033.0,360.0,2392.0,0.0,95.0,89895.0,0.03248234050837088,325,2340,235,25,1555,1360,2.8,2335,460,120,125,135,315,785,1495,2595,77.9,69.6,1275,315,145,320.0
BELGRAVIA (5040) ( 3.9%),Bonnie Doon,1.0,90.0,94.0,3.0,1615.0,286.0,1901.0,0.0,60.0,89895.0,0.025807886979253573,395,1535,330,55,1105,1215,3.0,1665,565,60,85,45,110,325,1490,1925,65.5,61.8,610,250,200,165.0
GARNEAU (5200) ( 8.0%),Bonnie Doon,4.0,261.0,273.0,8.0,4699.0,831.0,5530.0,0.0,507.0,89895.0,0.07508760220256966,205,5980,500,60,3440,3310,2.3,3775,1375,445,1595,175,185,1710,4645,6545,66.8,60.3,1640,755,1265,2025.0
LENDRUM PLACE (5270) ( 4.6%),Bonnie Doon,1.0,73.0,76.0,2.0,1305.0,231.0,1536.0,0.0,39.0,89895.0,0.020857667278491573,265,1240,310,60,965,910,2.8,1420,410,105,45,70,145,360,1105,1605,59.6,57.8,610,170,100,160.0
MCKERNAN (5290) ( 6.2%),Bonnie Doon,2.0,97.0,101.0,3.0,1737.0,307.0,2044.0,0.0,69.0,89895.0,0.027754602591912786,215,2025,205,45,1310,1185,2.6,1800,425,55,275,70,110,555,1620,2280,76.5,69.5,800,320,360,350.0
PARKALLEN (5310) ( 3.2%),Bonnie Doon,1.0,90.0,95.0,3.0,1626.0,288.0,1913.0,0.0,61.0,89895.0,0.025974748317481505,330,1785,200,20,1160,1170,2.8,1940,330,65,65,75,135,540,1330,2005,78.8,74.3,775,315,235,150.0
PLEASANTVIEW (5320) ( 5.5%),Bonnie Doon,2.0,148.0,155.0,5.0,2670.0,472.0,3142.0,0.0,164.0,89895.0,0.04266088214027477,570,2770,465,35,1880,1955,2.7,2515,1145,450,175,135,305,835,2125,3265,74.0,67.3,1455,435,165,450.0
QUEEN ALEXANDRA (5330) ( 7.9%),Bonnie Doon,3.0,185.0,194.0,6.0,3335.0,590.0,3924.0,0.0,255.0,89895.0,0.05328438734078647,375,3930,430,50,2405,2380,2.5,3315,1035,395,440,285,335,980,3100,4415,76.4,68.1,1635,665,535,840.0
STRATHCONA (5480) ( 8.5%),Bonnie Doon,5.0,337.0,353.0,10.0,6074.0,1074.0,7148.0,0.0,847.0,89895.0,0.09705767840258078,710,7120,825,70,4505,4220,2.5,6430,1640,500,655,415,600,1660,5755,8015,80.2,74.9,3340,1115,1105,1150.0
WINDSOR PARK (5580) ( 3.0%),Bonnie Doon,1.0,51.0,53.0,2.0,912.0,161.0,1073.0,0.0,19.0,89895.0,0.014572556871906112,205,815,235,60,680,625,3.0,935,320,25,50,20,60,205,845,1105,63.8,58.4,330,40,170,75.0
ARGYLL (6010) ( 6.0%),Bonnie Doon,1.0,35.0,37.0,1.0,630.0,111.0,741.0,0.0,9.0,89895.0,0.010067300739751933,140,630,90,45,435,465,2.7,750,150,30,0,20,110,190,470,770,76.0,71.4,410,60,40,30.0
AVONMORE (6020) ( 6.5%),Bonnie Doon,1.0,87.0,91.0,3.0,1570.0,278.0,1848.0,0.0,57.0,89895.0,0.025084821180265865,370,1465,340,75,1140,1110,2.7,1935,295,45,20,145,240,470,1180,1885,67.1,63.1,930,100,85,255.0
BONNIE DOON (6040) ( 6.0%),Bonnie Doon,3.0,170.0,178.0,5.0,3063.0,542.0,3605.0,0.0,215.0,89895.0,0.048945992546860224,515,3285,475,125,2240,2160,2.7,3565,675,95,160,245,425,925,2535,3885,73.4,66.8,1770,325,250,480.0
CAPILANO (6061) ( 2.3%),Bonnie Doon,2.0,109.0,114.0,3.0,1956.0,346.0,2302.0,0.0,88.0,89895.0,0.03125869069469937,435,1830,470,70,1425,1380,2.9,2495,305,10,10,105,160,565,1650,2375,68.4,64.2,1235,95,50,95.0
CLOVERDALE (6070) ( 8.0%),Bonnie Doon,1.0,37.0,39.0,1.0,668.0,118.0,787.0,0.0,10.0,89895.0,0.010679125646587686,125,735,90,10,505,455,2.6,835,100,10,20,25,50,155,625,830,74.1,70.5,480,35,25,40.0
CPR IRVINE (6110) ( 12.6%),Bonnie Doon,0.0,8.0,8.0,0.0,139.0,25.0,164.0,0.0,0.0,89895.0,0.0022248178430391012,0,195,0,0,115,80,2.1,160,20,0,15,15,0,70,125,195,84.6,79.5,90,25,20,
FOREST HEIGHTS (6230) ( 1.9%),Bonnie Doon,2.0,148.0,155.0,5.0,2663.0,471.0,3134.0,0.0,163.0,89895.0,0.04254964124812281,425,2720,550,125,1940,1880,2.6,3165,580,75,80,230,525,830,2045,3395,68.8,62.7,1605,295,80,390.0
FULTON PLACE (6240) ( 4.8%),Bonnie Doon,1.0,85.0,89.0,3.0,1532.0,271.0,1802.0,0.0,54.0,89895.0,0.024472996273430112,250,1495,365,85,1125,1075,2.6,2005,175,25,20,160,270,475,1195,1950,63.2,56.8,805,140,65,115.0
GOLD BAR (6270) ( 7.8%),Bonnie Doon,2.0,109.0,114.0,3.0,1963.0,347.0,2310.0,0.0,88.0,89895.0,0.03136993158685133,510,1890,360,60,1360,1455,2.9,2465,295,130,60,190,365,710,1240,2310,70.8,63.9,1185,135,80,290.0
HAZELDEAN (6290) ( 7.1%),Bonnie Doon,2.0,127.0,133.0,4.0,2280.0,403.0,2683.0,0.0,119.0,89895.0,0.03643139217976528,590,2365,275,45,1705,1570,2.7,2860,375,120,45,320,345,695,1645,2690,75.0,66.9,1305,170,190,305.0
HOLYROOD (6310) ( 4.5%),Bonnie Doon,2.0,130.0,136.0,4.0,2339.0,414.0,2753.0,0.0,126.0,89895.0,0.0373769397630569,540,2365,390,65,1690,1675,2.8,2960,365,50,35,185,360,740,1720,2825,70.4,65.2,1385,225,105,255.0
IDYLWYLDE (6320) ( 3.3%),Bonnie Doon,1.0,67.0,70.0,2.0,1201.0,212.0,1413.0,0.0,33.0,89895.0,0.019189053896212248,185,1110,370,65,805,920,2.5,1300,350,115,70,120,215,365,965,1545,59.5,53.4,560,190,15,180.0
KENILWORTH (6350) ( 5.6%),Bonnie Doon,2.0,98.0,103.0,3.0,1768.0,313.0,2081.0,0.0,72.0,89895.0,0.028255186606596584,295,1660,515,75,1235,1305,2.6,2110,390,55,40,190,400,610,1235,2245,63.8,59.2,1110,125,30,155.0
KING EDWARD PARK (6360) ( 7.4%),Bonnie Doon,3.0,181.0,189.0,6.0,3258.0,576.0,3834.0,0.0,244.0,89895.0,0.052060737527114966,570,3715,320,80,2430,2250,2.6,3890,665,180,135,330,695,1065,2355,4110,76.9,70.4,2195,375,155,450.0
MAPLE RIDGE (6410) ( 5.1%),Bonnie Doon,1.0,66.0,69.0,2.0,1180.0,209.0,1389.0,0.0,32.0,89895.0,0.018855331219756383,205,1225,255,15,875,825,2.5,1580,120,10,0,140,380,540,575,1490,65.4,59.7,755,105,0,215.0
MAPLE RIDGE INDUSTRIAL (6420) ( 29.4%),Bonnie Doon,0.0,4.0,5.0,0.0,80.0,14.0,94.0,0.0,0.0,89895.0,0.0012792702597474832,15,55,45,0,65,50,2.7,90,25,0,0,15,20,30,50,105,60.0,45.0,25,0,0,
OTTEWELL (6550) ( 5.7%),Bonnie Doon,4.0,223.0,233.0,7.0,4010.0,709.0,4719.0,0.0,369.0,89895.0,0.06407475387952612,755,3840,975,190,2905,2850,2.8,4945,755,210,60,345,765,1255,2980,5005,65.0,58.1,2225,315,185,275.0
RITCHIE (6610) ( 8.2%),Bonnie Doon,3.0,158.0,165.0,5.0,2840.0,502.0,3343.0,0.0,185.0,89895.0,0.04538628399799766,380,3240,385,80,2035,2045,2.5,3310,650,215,120,220,420,840,2440,3695,75.7,69.7,1830,335,230,420.0
STRATHEARN (6710) ( 5.9%),Bonnie Doon,2.0,96.0,100.0,3.0,1726.0,305.0,2032.0,0.0,68.0,89895.0,0.027587741253684853,370,1885,190,35,1250,1230,2.7,2010,435,135,35,215,200,510,1395,2105,76.0,69.1,1085,190,95,235.0
TERRACE HEIGHTS (6730) ( 2.5%),Bonnie Doon,1.0,87.0,91.0,3.0,1573.0,278.0,1852.0,0.0,57.0,89895.0,0.025140441626341842,390,1620,190,55,1115,1145,2.8,1720,470,210,70,175,310,530,1025,1865,70.0,65.7,830,175,155,375.0
LAGO LINDO (2450) ( 3.8%),Castle Downs,8.0,290.0,299.0,1.0,2207.0,367.0,2574.0,0.0,210.0,69790.0,0.05480727897979653,670,2745,395,15,1950,1875,3.0,2910,910,100,0,200,500,1030,1625,3155,72.7,66.2,1705,235,25,345.0
BARANOW (3020) ( 8.1%),Castle Downs,4.0,132.0,136.0,1.0,1004.0,167.0,1171.0,0.0,43.0,69790.0,0.024931938673162343,355,1185,185,15,820,920,2.7,975,735,240,35,55,285,355,740,1380,67.4,63.4,740,70,30,410.0
BATURYN (3030) ( 4.3%),Castle Downs,10.0,374.0,386.0,2.0,2851.0,474.0,3325.0,0.0,350.0,69790.0,0.07078377991116205,1010,3270,625,35,2485,2460,3.0,3840,1045,120,60,395,785,1285,1855,3930,64.0,58.1,1890,250,35,570.0
BEAUMARIS (3040) ( 6.6%),Castle Downs,9.0,345.0,356.0,1.0,2628.0,437.0,3066.0,0.0,297.0,69790.0,0.06526723026221522,780,2645,970,165,2140,2415,3.0,2890,1620,350,50,210,810,1195,1770,3780,54.2,49.3,1540,175,25,740.0
CAERNARVON (3060) ( 5.2%),Castle Downs,9.0,334.0,344.0,1.0,2542.0,423.0,2965.0,0.0,278.0,69790.0,0.06311792520418398,945,2940,500,20,2110,2295,3.1,2925,1380,365,105,270,685,1155,1620,3460,68.5,61.6,1685,235,45,770.0
CANOSSA (3080) ( 4.0%),Castle Downs,7.0,259.0,267.0,1.0,1973.0,328.0,2302.0,0.0,168.0,69790.0,0.04900415532311219,765,2390,240,25,1685,1735,3.1,2345,1055,105,25,90,465,765,1425,2655,77.5,71.7,1620,160,20,185.0
CARLISLE (3090) ( 4.9%),Castle Downs,8.0,297.0,306.0,1.0,2259.0,376.0,2635.0,0.0,220.0,69790.0,0.05609686201461527,845,2610,420,35,2030,1885,3.2,2610,1275,315,35,295,765,995,1310,3070,69.4,60.6,1540,165,35,605.0
GRIESBACH (3111) ( 7.3%),Castle Downs,9.0,338.0,349.0,1.0,2577.0,429.0,3005.0,0.0,286.0,69790.0,0.06397764722739648,1110,3015,315,25,2120,2350,3.0,3300,1125,215,45,280,425,810,2120,3355,77.8,73.6,2090,205,20,190.0
CHAMBERY (3120) ( 6.6%),Castle Downs,6.0,206.0,212.0,1.0,1570.0,261.0,1831.0,0.0,106.0,69790.0,0.03897406505229976,775,1825,105,20,1350,1370,3.6,1810,900,70,15,85,305,605,1035,1945,77.6,74.0,1240,100,0,245.0
CUMBERLAND (3150) ( 0.5%),Castle Downs,13.0,495.0,511.0,2.0,3774.0,628.0,4402.0,0.0,613.0,69790.0,0.09370970053016192,1520,4640,365,20,3245,3295,3.1,4380,2030,280,130,160,740,1500,2785,5020,77.6,71.6,3010,285,75,255.0
DUNLUCE (3180) ( 5.3%),Castle Downs,13.0,495.0,511.0,2.0,3774.0,628.0,4402.0,0.0,613.0,69790.0,0.09370970053016192,1340,4505,660,35,3305,3230,3.0,4925,1540,390,70,515,1055,1725,2420,5200,69.9,63.3,2640,425,70,1130.0
ELSINORE (3190) ( 1.1%),Castle Downs,4.0,156.0,161.0,1.0,1192.0,198.0,1390.0,0.0,61.0,69790.0,0.02958876629889669,335,1360,320,50,945,1115,3.0,1475,585,50,0,20,245,420,1065,1730,69.3,64.6,950,100,20,45.0
LORELEI (3280) ( 6.0%),Castle Downs,9.0,330.0,340.0,1.0,2513.0,418.0,2931.0,0.0,272.0,69790.0,0.06240149018484024,885,2860,585,25,2205,2155,3.1,2815,1440,375,105,360,765,1100,1605,3475,63.4,57.2,1565,260,45,765.0
OXFORD (3320) ( 2.7%),Castle Downs,8.0,296.0,305.0,1.0,2253.0,375.0,2628.0,0.0,218.0,69790.0,0.05595357501074653,760,2800,330,10,1925,1980,3.3,2380,1470,240,50,120,580,935,1625,3140,70.6,65.3,1735,180,35,355.0
PEMBINA (3340) ( 9.1%),Castle Downs,1.0,42.0,44.0,0.0,323.0,54.0,377.0,0.0,4.0,69790.0,0.00802407221664995,70,395,85,10,290,270,2.6,340,215,25,10,15,95,115,280,490,70.1,66.0,285,0,20,80.0
RAPPERSWILL (3370) ( 5.2%),Castle Downs,5.0,180.0,185.0,1.0,1370.0,228.0,1598.0,0.0,81.0,69790.0,0.03403066341882791,555,1770,45,0,1185,1195,3.1,1440,900,350,35,65,225,420,1180,1820,84.3,79.7,1260,105,35,30.0
ALBANY (3460) ( 8.8%),Castle Downs,3.0,102.0,105.0,0.0,776.0,129.0,905.0,0.0,26.0,69790.0,0.019272102020346755,315,995,30,10,700,645,3.0,840,485,110,20,25,110,295,625,1030,85.4,81.1,740,40,10,90.0
CARLTON (3470) ( 5.0%),Castle Downs,11.0,400.0,412.0,2.0,3047.0,507.0,3554.0,0.0,399.0,69790.0,0.07565553804269953,1380,3565,320,15,2600,2685,3.2,3470,1665,285,145,145,590,1040,2275,3905,77.2,72.7,2450,175,40,395.0
HUDSON (3480) ( 6.0%),Castle Downs,5.0,191.0,197.0,1.0,1454.0,242.0,1696.0,0.0,91.0,69790.0,0.03610832497492478,505,1875,130,10,1265,1250,3.3,1480,1015,210,25,45,405,575,1035,2010,75.1,68.9,1195,95,50,130.0
DECOTEAU (6663) ( 5.6%),Castle Downs,1.0,24.0,25.0,0.0,185.0,31.0,215.0,0.0,1.0,69790.0,0.004585184123799971,60,215,45,0,180,140,2.9,215,105,20,0,20,40,70,150,260,69.8,67.9,140,0,0,20.0
BLUE QUILL (5060) ( 5.9%),Duggan,7.0,217.0,232.0,8.0,3028.0,578.0,3606.0,1.0,558.0,37480.0,0.12206510138740662,840,3335,385,10,2335,2235,2.9,2340,1865,915,375,140,460,855,2425,3735,71.1,64.3,1560,620,70,730.0
DUGGAN (5160) ( 7.8%),Duggan,7.0,217.0,232.0,8.0,3031.0,579.0,3610.0,1.0,560.0,37480.0,0.12219850586979722,850,3085,590,55,2240,2340,3.0,3000,1455,565,125,235,460,910,2360,3730,66.5,60.6,1590,350,170,460.0
EMPIRE PARK (5170) ( 7.9%),Duggan,8.0,255.0,273.0,10.0,3564.0,680.0,4244.0,1.0,774.0,37480.0,0.14367662753468516,695,4380,295,20,2785,2595,2.7,2955,1555,770,880,250,470,1615,2605,4690,70.1,62.3,1635,895,295,1130.0
ERMINESKIN (5180) ( 7.8%),Duggan,8.0,250.0,268.0,10.0,3491.0,666.0,4158.0,1.0,742.0,37480.0,0.14074172892209177,760,3580,785,145,2570,2705,2.8,3045,1940,765,290,205,585,1045,2885,4520,66.0,59.9,1800,610,155,825.0
GREENFIELD (5220) ( 4.9%),Duggan,6.0,183.0,196.0,7.0,2555.0,488.0,3042.0,1.0,398.0,37480.0,0.10298826040554962,590,2500,710,60,1925,1935,2.9,3075,740,110,40,130,370,720,2185,3275,65.8,61.2,1465,280,115,250.0
MALMO PLAINS (5280) ( 2.7%),Duggan,5.0,153.0,164.0,6.0,2138.0,408.0,2546.0,1.0,278.0,37480.0,0.08617929562433298,740,2135,310,40,1580,1645,3.0,1705,995,480,540,105,150,390,1950,2495,66.1,60.0,770,540,80,655.0
RIDEAU PARK (5360) ( 6.6%),Duggan,2.0,80.0,86.0,3.0,1122.0,214.0,1336.0,0.0,77.0,37480.0,0.045224119530416225,210,1035,385,60,895,800,2.8,940,675,155,80,95,210,410,855,1480,59.8,54.7,555,150,40,225.0
ROYAL GARDENS (5430) ( 6.0%),Duggan,5.0,171.0,183.0,7.0,2393.0,457.0,2849.0,1.0,349.0,37480.0,0.09645144076840982,660,2550,360,50,1740,1875,3.0,2245,1225,385,140,180,410,715,1825,2950,68.5,62.1,1235,380,95,585.0
STEINHAUER (5470) ( 3.1%),Duggan,3.0,98.0,105.0,4.0,1363.0,260.0,1624.0,0.0,113.0,37480.0,0.05496264674493063,350,1360,320,30,965,1090,2.9,1370,660,150,30,55,165,410,1130,1705,67.2,60.7,735,150,60,180.0
SWEET GRASS (5490) ( 4.9%),Duggan,4.0,129.0,138.0,5.0,1804.0,344.0,2148.0,1.0,198.0,37480.0,0.07270544290288154,515,1870,330,10,1285,1440,2.9,1760,855,220,105,80,250,530,1435,2205,70.3,65.1,995,295,35,435.0
UNIVERSITY OF ALBERTA (5520) ( 13.2%),Duggan,0.0,5.0,6.0,0.0,73.0,14.0,87.0,0.0,0.0,37480.0,0.002934898612593383,0,110,0,0,30,75,0.0,55,0,0,50,10,0,55,55,110,42.9,38.1,10,10,15,
UNIVERSITY OF ALBERTA FARM (5530) ( 11.4%),Duggan,1.0,18.0,19.0,1.0,245.0,47.0,292.0,0.0,4.0,37480.0,0.009871931696905017,30,295,40,0,190,180,2.5,255,75,15,35,15,55,75,205,335,83.6,76.1,170,55,10,20.0
ALBERTA AVENUE (1010) ( 8.5%),Eastwood,12.0,461.0,488.0,14.0,4479.0,682.0,5161.0,1.0,801.0,57240.0,0.11827393431167016,930,5140,625,65,3445,3325,2.8,4800,1830,460,140,700,1505,1625,2705,5835,69.5,61.3,2480,690,215,1120.0
BOYLE STREET (1020) ( 11.6%),Eastwood,9.0,344.0,363.0,11.0,3338.0,508.0,3846.0,1.0,445.0,57240.0,0.08813766596785465,460,3820,595,165,2710,2330,2.4,2985,1805,430,250,515,1090,1255,2235,4580,62.3,55.0,1500,580,255,1485.0
CENTRAL MCDOUGALL (1030) ( 9.0%),Eastwood,8.0,308.0,325.0,10.0,2987.0,455.0,3442.0,1.0,356.0,57240.0,0.07887840670859539,565,3635,280,30,2420,2100,2.7,2335,1960,875,215,420,985,1115,1840,3950,67.9,59.1,1150,690,405,1290.0
CROMDALE (1070) ( 8.8%),Eastwood,3.0,130.0,137.0,4.0,1260.0,192.0,1452.0,0.0,63.0,57240.0,0.033280922431865825,215,1490,170,30,985,915,2.4,1195,620,245,85,220,335,395,955,1690,68.5,62.6,720,265,40,385.0
DELTON (1080) ( 5.4%),Eastwood,4.0,146.0,155.0,5.0,1419.0,216.0,1635.0,0.0,80.0,57240.0,0.03747379454926625,290,1605,225,30,1155,995,2.8,1650,485,80,20,210,495,540,830,1860,68.8,62.1,905,145,20,230.0
DOWNTOWN (1090) ( 8.6%),Eastwood,19.0,734.0,776.0,23.0,7129.0,1085.0,8214.0,1.0,2028.0,57240.0,0.18824248777078967,305,9680,715,70,5685,5085,2.2,6590,2655,960,1530,475,495,2435,7535,10470,78.3,73.1,3095,1515,2640,2235.0
EASTWOOD (1100) ( 13.3%),Eastwood,7.0,280.0,296.0,9.0,2716.0,413.0,3129.0,1.0,294.0,57240.0,0.07171558350803633,650,2975,425,50,2185,1920,2.8,2895,1130,285,80,660,1050,1080,1325,3455,60.3,53.1,1150,500,75,1165.0
ELMWOOD PARK (1130) ( 12.3%),Eastwood,2.0,81.0,85.0,3.0,784.0,119.0,903.0,0.0,25.0,57240.0,0.02070230607966457,190,870,110,15,650,530,2.8,875,270,55,35,215,315,340,345,995,69.2,62.1,440,95,10,215.0
MCCAULEY (1140) ( 6.8%),Eastwood,7.0,253.0,268.0,8.0,2461.0,375.0,2836.0,0.0,242.0,57240.0,0.0649895178197065,475,2815,375,50,2045,1670,2.9,2135,1470,290,115,455,1150,760,1325,3240,57.3,48.9,860,365,260,1130.0
PARKDALE (1160) ( 7.6%),Eastwood,7.0,249.0,263.0,8.0,2418.0,368.0,2786.0,0.0,233.0,57240.0,0.06385394828791055,575,2695,335,50,1955,1700,2.8,2545,1050,240,60,525,830,840,1405,3085,67.4,58.2,1195,365,85,685.0
RIVERDALE (1210) ( 3.9%),Eastwood,4.0,138.0,146.0,4.0,1340.0,204.0,1544.0,0.0,72.0,57240.0,0.03537735849056604,275,1480,265,10,940,1085,2.6,1710,305,55,15,130,130,345,1280,1750,75.2,71.2,800,110,210,105.0
ROSSDALE (1220) ( 4.6%),Eastwood,2.0,62.0,65.0,2.0,599.0,91.0,690.0,0.0,14.0,57240.0,0.015810621942697414,45,765,80,10,515,390,2.3,725,150,30,35,35,60,150,650,855,83.6,77.2,415,90,100,85.0
VIRGINIA PARK (1240) ( 3.0%),Eastwood,1.0,43.0,46.0,1.0,420.0,64.0,484.0,0.0,7.0,57240.0,0.011093640810621943,55,385,155,45,270,365,2.7,555,80,0,0,45,115,135,335,580,62.4,57.3,215,60,35,115.0
BELLEVUE (2060) ( 4.4%),Eastwood,2.0,74.0,78.0,2.0,715.0,109.0,823.0,0.0,20.0,57240.0,0.018867924528301886,140,770,140,25,515,565,2.7,900,140,10,30,75,110,210,610,935,72.2,65.8,440,90,30,95.0
HIGHLANDS (2330) ( 4.5%),Eastwood,5.0,179.0,190.0,6.0,1743.0,265.0,2009.0,0.0,121.0,57240.0,0.04603424178895877,350,1875,350,55,1340,1290,2.6,2260,335,55,35,150,275,545,1465,2285,73.1,68.7,1205,175,55,145.0
MONTROSE (2550) ( 6.2%),Eastwood,6.0,215.0,228.0,7.0,2091.0,318.0,2409.0,0.0,174.0,57240.0,0.05520614954577219,460,2315,335,50,1595,1565,2.9,2410,725,220,25,385,715,850,1140,2700,65.0,56.9,1155,265,50,550.0
NEWTON (2560) ( 5.5%),Eastwood,5.0,203.0,215.0,6.0,1972.0,300.0,2272.0,0.0,155.0,57240.0,0.052061495457721874,460,2095,395,30,1555,1430,2.7,2255,695,120,35,310,655,765,1100,2525,65.9,58.2,1150,220,20,275.0
CRESTWOOD (3140) ( 6.5%),Jasper Place,2.0,64.0,70.0,3.0,655.0,129.0,783.0,0.0,59.0,93155.0,0.025065750630669313,385,1495,385,70,1105,1230,2.9,1905,405,20,25,70,225,395,1325,1950,67.3,65.0,1010,75,65,145.0
LAURIER HEIGHTS (3270) ( 4.1%),Jasper Place,2.0,72.0,79.0,4.0,739.0,145.0,884.0,0.0,75.0,93155.0,0.028286189683860232,415,1675,340,210,1280,1350,2.9,2295,320,20,25,65,190,445,1585,2220,66.2,62.8,1095,60,65,115.0
PARKVIEW (3330) ( 2.2%),Jasper Place,3.0,90.0,98.0,5.0,925.0,182.0,1107.0,0.0,117.0,93155.0,0.035424829585100105,565,2160,505,65,1625,1680,2.9,2845,440,60,15,130,255,575,1905,2730,69.0,65.0,1385,125,75,160.0
ALDERGROVE (4020) ( 4.5%),Jasper Place,5.0,150.0,164.0,8.0,1538.0,302.0,1840.0,0.0,323.0,93155.0,0.05888036068917396,970,3995,475,40,2680,2805,3.0,3760,1600,505,120,475,760,1390,2365,4510,73.3,66.3,2170,520,120,615.0
BELMEAD (4040) ( 4.4%),Jasper Place,5.0,131.0,143.0,7.0,1342.0,264.0,1605.0,0.0,246.0,93155.0,0.05136600289839515,925,3260,555,55,2330,2460,3.1,2935,1695,330,160,250,655,1035,2180,3870,70.2,63.1,1805,430,100,595.0
DECHENE (4110) ( 4.5%),Jasper Place,2.0,45.0,49.0,2.0,460.0,90.0,550.0,0.0,29.0,93155.0,0.017605066824110355,220,1105,290,25,795,840,2.9,1160,470,45,10,45,170,400,850,1420,68.0,66.2,735,80,20,20.0
